#,Category,Item Name,Amazon Link,Thailand,Cambodia,Laos,Vietnam,Japan,Baja,San Diego,California,Hawaii,Alaska,Utah,Colorado,Arizona,Nevada,Midwest,Texas,Florida,New England,New York,Colombia,Brazil,DR,Puerto Rico,Amsterdam,Greece,Italy,Eastern Europe,Germany
1,Surfing,"Surf changing poncho / robe",,,,,,,x,x,x,x,,,,,,,,,,,,x,,x,,,,,
2,Surfing,"Surf ear plugs (SurfEars)",,,,,,,,,x,x,,,,,,,,,,,,,,x,,,,,
3,Surfing,"Wetsuit 3/2mm (cold water)",,,,,,,,,x,,x,x,,,,,,,x,,,,,,,,,,
4,Surfing,"Zinc oxide face sunscreen stick",,,,,,,x,x,x,x,,x,x,,,,,,,,,,,,,,,,
5,Surfing,"Surf wax",,,,,,,x,x,x,x,,,,,,,,,,,,,,x,,,,,
6,Diving,"Dive computer watch (Suunto/Garmin)",,x,,,,,,,,x,,,,,,,,x,,,,,x,,,x,,,
7,Diving,"Dive torch / underwater light",,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,
8,Diving,"Mesh dive gear bag",,x,,,,,,,,x,,,,,,,,x,,,,,x,,,x,,,
9,Diving,"GoPro dome port (half-water shots)",,,,x,,,,,,x,,,,,,,,x,,,,x,x,,,,,,
10,Diving,"Mask defog spray",,x,,,,,,,,x,,,,,,,,x,,,,,x,x,,x,,,
11,Kayaking,"Paddle gloves (neoprene)",,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
12,Kayaking,"Dry bag phone lanyard",,,,,,,,,,x,x,,,,,,,x,,,,,,x,,,,,
13,Kayaking,"Inflatable travel SUP",,,,,,,,x,,x,,,,,,,,x,,,,,,,,,,,
14,Fishing,"Compact travel fishing rod (telescopic)",,,,,,,x,,,,x,,x,,,x,x,x,,,,,,,,,,,
15,Fishing,"Small tackle travel organizer",,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,
16,Fishing,"Fishing sun gloves (fingerless UPF)",,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,
17,Skiing,"Ski socks (Smartwool PhD)",,,,,,x,,,x,,,x,x,,,,,,x,,,,,,,,x,,x
18,Skiing,"Ski goggles",,,,,,x,,,x,,,x,x,,,,,,x,,,,,,,,x,,x
19,Skiing,"Balaclava / ski mask",,,,,,x,,,,,,,x,,,,,,x,,,,,,,,,,
20,Skiing,"Ski gloves (waterproof insulated)",,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,
21,Skiing,"Helmet liner (thin beanie)",,,,,,x,,,x,,,x,x,,,,,,x,,,,,,,,x,,x
22,Skiing,"Ski / snowboard lock",,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,
23,Skiing,"Wrist guards (snowboarding)",,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
24,Skiing,"Boot dryer (portable USB)",,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
25,Winter,"Snowshoes (MSR or similar)",,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
26,Winter,"Microspikes / ice cleats",,,,,,,,,,,x,,x,,,,,,x,,,,,,,,,,
27,Winter,"Gaiters (snow/mud)",,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
28,Cycling,"Padded cycling shorts",,,x,,,,,,,,,,,,,,,,x,,,,,,x,,x,,x
29,Cycling,"Bike phone mount",,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x
30,Cycling,"Compact bike lock (folding)",,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x
31,Cycling,"Rear bike light (USB rechargeable)",,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
32,Cycling,"Cycling sunglasses (interchangeable lens)",,,,,,,,,,,,,,,,,,,x,,,,,,x,,x,,x
33,Mountain Biking,"Mountain biking gloves (full finger)",,,,,,,,,x,,,x,x,x,,,,,,,,,,,,,,,
34,Mountain Biking,"Knee pads (MTB-specific)",,,,,,,,,x,,,x,x,x,,,,,,,,,,,,,,,
35,Mountain Biking,"Hydration pack (Camelbak)",,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,
36,Camping,"Travel hammock (with straps)",,,,x,,,x,,,,,,,,,x,x,,,,x,,,,,,,,
37,Camping,"Solar / rechargeable lantern",,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,
38,Camping,"Compact camp stove (Jetboil/MSR)",,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
39,Camping,"Sleeping bag liner (silk/fleece)",,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,
40,Camping,"Multi-tool (Leatherman)",,,,,,,x,,x,,x,x,x,,,,,,,,,,,,,,,,
